set,method,metric,transform,n,raw_mean,raw_std,tf_mean,tf_std,diff_mean,diff_ci_low,diff_ci_high,p_perm,p_wilcoxon
Vertical,LDA,IoU,boxcox,50,41.346572648323004,16.136741983091344,32.94223928420297,13.62262271632673,-8.40433336412004,-10.916831808264732,-6.0497261014500285,0.0,4.9116266609416925e-12
Vertical,LDA,IoU,histeq,50,41.346572648323004,16.136741983091344,10.21280434379215,8.076826783791931,-31.133768304530857,-35.27391925275285,-26.974398498370423,0.0,3.552713678800501e-15
Vertical,LDA,IoU,clahe,50,41.346572648323004,16.136741983091344,29.723495716876215,14.444524984961141,-11.623076931446787,-13.412114817425083,-9.759585152595774,0.0,4.4941828036826337e-13
Vertical,LDA,Dice,boxcox,50,56.609502838122175,17.173559686031673,47.95593235177915,16.082581852626806,-8.653570486343027,-11.214376114127159,-6.250704052584859,0.0,6.616929226765933e-12
Vertical,LDA,Dice,histeq,50,56.609502838122175,17.173559686031673,17.5958151887203,13.108052871352378,-39.01368764940187,-43.66718882973618,-34.115550019930645,0.0,3.552713678800501e-15
Vertical,LDA,Dice,clahe,50,56.609502838122175,17.173559686031673,44.12402206007843,15.766278537241686,-12.485480778043746,-14.525205933075863,-10.247509368918685,0.0,3.6148861681795097e-12
Vertical,LDA,Precision,boxcox,50,58.19212902441927,21.056958127334788,42.59582443386084,19.72360733468233,-15.596304590558429,-19.50018540291092,-11.891460700331077,0.0,3.0890845437170356e-12
Vertical,LDA,Precision,histeq,50,58.19212902441927,21.056958127334788,11.44032418093676,11.05283063987371,-46.75180484348251,-52.55987156669949,-40.6725943969026,0.0,2.4868995751603507e-14
Vertical,LDA,Precision,clahe,50,58.19212902441927,21.056958127334788,34.333243350353676,16.434083554360935,-23.85888567406559,-26.894423135511612,-20.679212982108456,0.0,3.375077994860476e-14
Vertical,LDA,Recall,boxcox,50,59.01840533979657,12.947467080274727,64.51955475942884,16.054039747704245,5.501149419632264,4.206166474710593,6.869913648411726,0.0,5.571017681234642e-09
Vertical,LDA,Recall,histeq,50,59.01840533979657,12.947467080274727,55.18337985657828,36.730696356361804,-3.8350254832183057,-12.420497204137098,4.138488763108706,0.3804,0.6947463342363385
Vertical,LDA,Recall,clahe,50,59.01840533979657,12.947467080274727,67.4660769304227,12.378046651404452,8.447671590626122,7.363278319054616,9.55148097789268,0.0,8.532308998540057e-10
Vertical,QDA,IoU,boxcox,50,38.95955238076157,17.407208395353358,37.57575280270188,16.46608228876135,-1.383799578059696,-4.264076729327894,1.3998455106399934,0.3442,0.8632650227005474
Vertical,QDA,IoU,histeq,50,38.95955238076157,17.407208395353358,10.67471861608114,8.86769902686886,-28.284833764680435,-33.041868249831715,-23.543010234877578,0.0,1.6090935316643191e-09
Vertical,QDA,IoU,clahe,50,38.95955238076157,17.407208395353358,38.579592261256714,14.653452321606803,-0.379960119504862,-2.974001651186546,2.156298312480266,0.7689,0.9237813566146151
Vertical,QDA,Dice,boxcox,50,53.705956506573706,19.621189859182074,52.42679886384371,19.000693855280538,-1.279157642729988,-4.604313256520968,1.9683526009159193,0.4546,0.8407540567937097
Vertical,QDA,Dice,histeq,50,53.705956506573706,19.621189859182074,18.22242905271808,13.676490539484309,-35.483527453855615,-40.635719790946325,-30.027560247437236,0.0,1.5129202138873068e-09
Vertical,QDA,Dice,clahe,50,53.705956506573706,19.621189859182074,54.000533581119214,16.47995409701733,0.2945770745455235,-2.4759286909707447,3.2561318440092974,0.8447,0.7304479390240814
Vertical,QDA,Precision,boxcox,50,74.59199805390816,21.770818925985417,61.31588306311199,23.444199930628436,-13.276114990796179,-19.132864225647914,-8.097106693625687,0.0,1.260182003193222e-08
Vertical,QDA,Precision,histeq,50,74.59199805390816,21.770818925985417,11.664723443407636,10.870532845769318,-62.927274610500525,-68.66699981999751,-56.327862540237724,0.0,1.1100954635085597e-09
Vertical,QDA,Precision,clahe,50,74.59199805390816,21.770818925985417,57.54293706580537,18.787594968158654,-17.049060988102802,-20.65306550751812,-13.311185634233338,0.0,7.151434999741468e-11
Vertical,QDA,Recall,boxcox,50,45.55487796070541,19.071743854119518,53.69168441948632,21.521300034521172,8.136806458780892,5.834560161883114,10.237281668640808,0.0,7.798730550234723e-08
Vertical,QDA,Recall,histeq,50,45.55487796070541,19.071743854119518,61.58550700965401,34.546217814503585,16.030629048948576,9.359720444578539,22.193188679982523,0.0,0.0005673994129977052
Vertical,QDA,Recall,clahe,50,45.55487796070541,19.071743854119518,56.33202672259062,18.154291421021433,10.777148761885204,9.285425025905942,12.412762484977137,0.0,1.7763568394002505e-15
Horizontal,LDA,IoU,boxcox,50,34.880802781483396,12.91577993176934,29.817383183688683,10.232365362693402,-5.063419597794714,-7.243568539577209,-3.1825886400200254,0.0,3.0854181432005134e-09
Horizontal,LDA,IoU,histeq,50,34.880802781483396,12.91577993176934,10.888678986085061,12.680669738415403,-23.99212379539834,-27.726127297215236,-20.278124489316422,0.0,5.861977570020827e-14
Horizontal,LDA,IoU,clahe,50,34.880802781483396,12.91577993176934,22.886843419111194,8.985301152278343,-11.993959362372205,-13.507451242781762,-10.450071791290947,0.0,3.552713678800501e-15
Horizontal,LDA,Dice,boxcox,50,50.380711824419286,14.369120671429206,45.021632673774846,11.897717182827053,-5.359079150644439,-7.615031465961258,-3.312518505145966,0.0001,4.8571529021046445e-09
Horizontal,LDA,Dice,histeq,50,50.380711824419286,14.369120671429206,17.549186307320642,18.79587968295263,-32.83152551709863,-37.63460807800837,-27.911911301851365,0.0,2.4868995751603507e-14
Horizontal,LDA,Dice,clahe,50,50.380711824419286,14.369120671429206,36.417486515063,11.635875585795043,-13.963225309356286,-15.51548814625196,-12.32843971537883,0.0,3.552713678800501e-15
Horizontal,LDA,Precision,boxcox,50,48.537851392343995,17.42401248086941,39.34301071151034,14.106465244542873,-9.194840680833655,-12.370405040263805,-6.186790640684874,0.0,3.0854181432005134e-09
Horizontal,LDA,Precision,histeq,50,48.537851392343995,17.42401248086941,15.872575556275129,23.119778079713118,-32.66527583606887,-39.180671238083406,-25.580764380485306,0.0,8.008242957657785e-10
Horizontal,LDA,Precision,clahe,50,48.537851392343995,17.42401248086941,26.15320108199335,10.13659345592992,-22.384650310350644,-25.031375149824914,-19.717493954644898,0.0,1.7763568394002505e-15
Horizontal,LDA,Recall,boxcox,50,54.706343476942585,11.672047161134486,57.61765941221695,14.56659569415429,2.911315935274354,1.8006440798431562,3.949165425358457,0.0,3.661540068410231e-07
Horizontal,LDA,Recall,histeq,50,54.706343476942585,11.672047161134486,38.17938339075202,36.78667515599483,-16.526960086190574,-24.7011805853257,-8.419954811087438,0.0004,0.0036632546526647047
Horizontal,LDA,Recall,clahe,50,54.706343476942585,11.672047161134486,63.55981704063953,11.835984534361215,8.85347356369694,7.814908213419171,9.837039341912647,0.0,8.881784197001252e-15
Horizontal,QDA,IoU,boxcox,50,32.21896163370971,15.9226477615632,34.59315619217537,13.289682783370582,2.3741945584656596,0.04842185680343579,4.400055332767863,0.0397,0.0010251160635235124
Horizontal,QDA,IoU,histeq,50,32.21896163370971,15.9226477615632,9.1225233400008,11.866936014406614,-23.096438293708907,-27.09512432380532,-18.980035479295104,0.0,7.638334409421077e-14
Horizontal,QDA,IoU,clahe,50,32.21896163370971,15.9226477615632,32.142580384558876,12.87273415507572,-0.0763812491508335,-2.424519573271032,2.1577657812783624,0.95,0.5086300594933544
Horizontal,QDA,Dice,boxcox,50,46.379779930750146,20.15668192222201,49.85423568282098,16.162296192365876,3.4744557520708366,0.8016532919211212,5.987475092143736,0.011,0.0006715891126169993
Horizontal,QDA,Dice,histeq,50,46.379779930750146,20.15668192222201,14.880697957543934,17.42670304201146,-31.499081973206206,-36.44452768373728,-26.23737797938145,0.0,5.861977570020827e-14
Horizontal,QDA,Dice,clahe,50,46.379779930750146,20.15668192222201,47.132492170340036,15.992227997089408,0.7527122395898957,-1.9460445195266378,3.3432100057942655,0.5783,0.32777522027848605
Horizontal,QDA,Precision,boxcox,50,77.83095342631141,10.610780693124475,63.52093445440269,17.31753223421953,-14.310018971908715,-19.24568980454106,-10.305687439030516,0.0,1.34718902700115e-11
Horizontal,QDA,Precision,histeq,50,77.83095342631141,10.610780693124475,10.827061807271676,16.590423630759744,-67.00389161903973,-71.60786855817584,-61.97379350761081,0.0,7.55351264387376e-10
Horizontal,QDA,Precision,clahe,50,77.83095342631141,10.610780693124475,54.02706354772672,14.181820078934662,-23.803889878584684,-27.059413060914316,-20.64039955478488,0.0,1.7763568394002505e-15
Horizontal,QDA,Recall,boxcox,50,36.964984391982384,19.585463183784114,46.38348313840202,19.839396940144315,9.41849874641963,8.234047965500505,10.626998654789618,0.0,3.552713678800501e-15
Horizontal,QDA,Recall,histeq,50,36.964984391982384,19.585463183784114,40.20352252325138,38.466215102531095,3.2385381312689967,-4.269526104410755,10.541638414560813,0.3967,0.46647302992520423
Horizontal,QDA,Recall,clahe,50,36.964984391982384,19.585463183784114,48.41149247209043,20.11725677717375,11.446508080108048,10.301223732973918,12.600848400052122,0.0,1.7763568394002505e-15
Left,LDA,IoU,boxcox,50,40.680261308990374,17.06428944480968,29.46808162643137,12.041170273564155,-11.212179682559,-14.497442585881426,-8.12720111369423,0.0,1.3874409509661353e-08
